user_address,total_underlying_collateral,maxWithdraw_collateral,maxRepay,silo1_total_collateral,silo1_max_withdraw,silo0_maxRepay,user_ltv
"silo0_liquidity:8815394.735101188679522885,silo1_liquidity:2673919394006745335954972",,,,,,,
0x62a4A8f9f5F3AaE9Ee9CEE780285A0D501C12d09,0,0,0,0,0,0,0
0xf5aa24FCee8c540A1eE38b0b9E8b1e54Da08B2cb,0,0,0,7038546868683872124,315775021636196369,6160317918639467491,907379516517948462
0x5dC5438D2C2e6b5Ec83898271B5Af2484919F25C,13563436918088416339742,2459912971584682188184,0,0,0,10548347749178547443979,777704634369707742
0xD84F88AC551b65fFD3007Fc536b02c9B643e983D,22994935606860817297732,338162139632829267481,22314672642213447108785,0,0,0,936029357153088188
0x9dF892D11C0aA3aB29281d29b885E5Dcdb834ADA,0,0,0,0,0,0,0
0x42e045CF1AFeb7Ae209F5E316E10C4F09BE6c144,0,0,0,15193636303522356791655,15193636303522356791655,0,0
0x09b09494837d5d27a59a8EA16FA717558ee97774,0,0,0,0,0,0,0
0xB6398fad2F8D238aFD3A522A8cEafd400e71Ef62,0,0,0,0,0,0,0
0x582b4d38eE61f8d42b348c9D65871004571AE8A5,16008528083136410294,16008528083136410294,0,370439234217060718436572,253411809631591515191809,107236443099387887114615,300119542119157875
0xCe8a3B66C5509E7be0f65485f95b69159DA870e4,0,0,0,0,0,0,0
0xFf4F7b726eE86f810531d2842B3BDd8A512dB594,0,0,0,0,0,0,0
0xF72d9AF3155da29E316cd7223A68b9fC33323218,0,0,0,0,0,0,0
0x17259D08E326781b6abE8511a464ae08506e70dD,0,0,0,0,0,0,0
0xdEd9aA7664D62A1a97A0C78e477CA61feC906015,0,0,0,0,0,0,0
0x58D7546bf5760af5146f6028689F5fF992DfbBbB,0,0,0,0,0,0,0
0xf0E8c524fF065Adb331cF83fb45c0De0510E8055,0,0,0,0,0,0,0
0x0b4d7235604dDE67Af4F1167d6f9B651F54d13dd,0,0,0,0,0,0,0
0xB641F790b0Dd9D610E65Cee22c8f66060B6e98ed,0,0,0,0,0,0,0
0x621bfb2f8642bBB09D2208c71FEEcB8D45c1CCCC,0,0,0,0,0,0,0
0xb763E8B9208a5a0BeF08f200cfC76C0d03e7A5A1,293637288249531401817238,15937386174948191961543,273506835231081094390114,0,0,0,898438030617778857
0xCB939F29D0031efD822dC80B98E1638eE6E09960,0,0,0,0,0,0,0
0x8cbCD064879613f31F937a7Cdc6B256c1fa219Bc,0,0,0,0,0,0,0
0x685dcbC1AFF2C2fB41d0747Aa125b28e93150D54,0,0,0,0,0,0,0
0xe6f1ee0fc72be2d246B8f02811799c239C125BAC,0,0,0,0,0,0,0
0xa9bCC5Ad68863507Ac4f2797D848B170a61A5F67,0,0,0,0,0,0,0
0xD54Cf7019D0C3159807cCf29760b68De0Aa43040,0,0,0,0,0,0,0
0xa3c7520eE13B6f461Ed699bF9F46b337049A731c,0,0,0,0,0,0,0
0xaBf0f7bD0Dc8Ce44b084B4B66b8Db97F1b9Ce419,0,0,0,82619171651833900909249,4623097424117134413934,71470611316304298113695,896841120951691489
0x4138F7b064Dc467A7C801c8ce19B94C98120A473,0,0,0,0,0,0,0
0xb258aD4125e84068F3A47fbBC4F6aCeD2bC148EC,0,0,0,0,0,0,0
0x51c1ce246708B2A198F7e7e9DC3D154eE4cd9572,0,0,0,0,0,0,0
0x41644CeC1e30Fadf4F1290E7907D11d26b5e1fC7,0,0,0,0,0,0,0
0x02ea4027b2B68fFe77A673ac9dF3940d77c67fBa,0,0,0,0,0,0,0
0x1F6776679f5A18a2B31a6A2503BCA2e872d76F93,0,0,0,0,0,0,0
0x9A4a20fC422F849cAA37Fd32A873223e23077317,0,0,0,0,0,0,0
0xdf9134f23f39519CB8E5af048873faCfb0154080,0,0,0,0,0,0,0
0xB7D0fB518a5b7bf8dc7ea19A715E8FD8BD983e27,0,0,0,0,0,0,0
0x3F888f4E16a08C6B3745dDbaDe98e24569852FA4,0,0,0,0,0,0,0
0x9EF171A8C62Eea6455830Bde5de99Db5A7cA5119,0,0,0,1088653111249443780744,235258176984967899544,781996507517105238117,744704790877587552
0x70a955AD98b3515105619C729F3b35602e5dA165,0,0,0,0,0,0,0
0x56cE25417904ACE7A828150154C50452A9Fe341C,0,0,0,0,0,0,0
0xc0804af8cf33B69CFb70F9b0490Ae255E7bdba03,0,0,0,0,0,0,0
0xD10D0a1494A6699A2F3609BEfdFD79bF9D8BB227,0,0,0,0,0,0,0
0x8a985Cf1FFFBEb92D47524f6A8e1766b41568782,0,0,0,0,0,0,0
0x7906A6aaaa315414C71A480e9678919B1553C995,0,0,0,4041301952309190674,22998457683072041,3682116184167051669,944593689099020617
0x3f559dCFBeb91B6309E22Ed5af116D3D075714b0,0,0,0,532474277149048624275699,7367662051292077107431,481174099579685951899837,936855179209401968
0x5c0642fE68fC72cF03F676b28faf5cF97CC0B265,0,0,0,154452134166213545916751,4497603641401075440436,137408735918778263382185,922336261441794430
0xaDc654DE46873897aCf2a8a478c419aa148047AA,0,0,0,2606324587683608383923,890447682512346916194,1572319793917765367414,625433634634682100
0x7185c46f4f6ee10938D5dCbe33F758985444Bc7A,0,0,0,0,0,0,0
0xEf80c44d996EbAC95aA62589986fb3FCDFE3f7d9,0,0,0,0,0,0,0
0x74a68a719545f3D68DC1e6D8d216EEeDF232A3fC,0,0,0,1503361725033630598208,76422051999337820243,1307556203989136808865,901707597585839279
0xc6Ce00b17A4281EEeb80eAf368457d6034Aed786,0,0,0,0,0,0,0
0x5aEa4b1C91e689bD761a6D0fcf01cD12E0F832e4,0,0,0,0,0,0,0
0x26D067c1BD1762D9bb6EFE783b1FCd925F0E746d,0,0,0,0,0,0,0
0x388fc1Ec361a97375f8d5a5A68374a09bE62062F,0,0,0,0,0,0,0
0x420C9874B1944A6c223c8649D073CFCD9800Cc33,0,0,0,0,0,0,0
0xfFF8Da424E3741D85569a9e7D5Fc7A8f2595Cd62,9976497563255482242195,1319745633742892155757,8526041262289115940075,0,0,0,824328806867705263
0x2d78a19E838a88827749571Cf1a0D381Fd563139,19559317288103082431138,7339470574193267364404,12035335903117335500252,0,0,0,593520428510834984
